

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 22:40:15 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.05
  6541  19B3                     l890:	
  6542  19B3  3001               	movlw	1
  6543  19B4                     u3155:	
  6544  19B4  1003               	clrc
  6545  19B5  0DF6               	rlf	__Umul8_16@word_mpld,f
  6546  19B6  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6547  19B7  3EFF               	addlw	-1
  6548  19B8  1D03               	skipz
  6549  19B9  29B4               	goto	u3155
  6550  19BA  1003               	clrc
  6551  19BB  0CF8               	rrf	__Umul8_16@multiplier,f
  6552  19BC  0878               	movf	__Umul8_16@multiplier,w
  6553  19BD  1D03               	btfss	3,2
  6554  19BE  29AB               	goto	l2568
  6555  19BF  0875               	movf	__Umul8_16@product+1,w
  6556  19C0  00F1               	movwf	?__Umul8_16+1
  6557  19C1  0874               	movf	__Umul8_16@product,w
  6558  19C2  00F0               	movwf	?__Umul8_16
  6559  19C3  0008               	return
  6560  19C4                     __end_of__Umul8_16:	
  6561                           
  6562                           	psect	text12
  6563  084F                     __ptext12:	
  6564 ;; *************** function __tdiv_to_l_ *****************
  6565 ;; Defined at:
  6566 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\ftdivl.c"
  6567 ;; Parameters:    Size  Location     Type
  6568 ;;  f1              4    0[COMMON] float 
  6569 ;;  f2              4    4[COMMON] float 
  6570 ;; Auto vars:     Size  Location     Type
  6571 ;;  quot            4    0[BANK0 ] unsigned long 
  6572 ;;  exp1            1    5[BANK0 ] unsigned char 
  6573 ;;  cntr            1    4[BANK0 ] unsigned char 
  6574 ;; Return value:  Size  Location     Type
  6575 ;;                  4    0[COMMON] unsigned long 
  6576 ;; Registers used:
  6577 ;;		wreg, status,2, status,0
  6578 ;; Tracked objects:
  6579 ;;		On entry : 0/0
  6580 ;;		On exit  : 0/0
  6581 ;;		Unchanged: 0/0
  6582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6583 ;;      Params:         8       0       0       0       0
  6584 ;;      Locals:         0       6       0       0       0
  6585 ;;      Temps:          4       0       0       0       0
  6586 ;;      Totals:        12       6       0       0       0
  6587 ;;Total ram usage:       18 bytes
  6588 ;; Hardware stack levels used:    1
  6589 ;; This function calls:
  6590 ;;		Nothing
  6591 ;; This function is called by:
  6592 ;;		_sprintf
  6593 ;; This function uses a non-reentrant model
  6594 ;;
  6595                           
  6596                           
  6597                           ;psect for function __tdiv_to_l_
  6598  084F                     __tdiv_to_l_:	
  6599                           
  6600                           ;incstack = 0
  6601                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6602  084F  0870               	movf	__tdiv_to_l_@f1,w
  6603  0850  00F8               	movwf	??__tdiv_to_l_
  6604  0851  0871               	movf	__tdiv_to_l_@f1+1,w
  6605  0852  00F9               	movwf	??__tdiv_to_l_+1
  6606  0853  0872               	movf	__tdiv_to_l_@f1+2,w
  6607  0854  00FA               	movwf	??__tdiv_to_l_+2
  6608  0855  1003               	clrc
  6609  0856  0D79               	rlf	??__tdiv_to_l_+1,w
  6610  0857  0D7A               	rlf	??__tdiv_to_l_+2,w
  6611  0858  00FB               	movwf	??__tdiv_to_l_+3
  6612  0859  087B               	movf	??__tdiv_to_l_+3,w
  6613  085A  1283               	bcf	3,5	;RP0=0, select bank0
  6614  085B  1303               	bcf	3,6	;RP1=0, select bank0
  6615  085C  00A5               	movwf	__tdiv_to_l_@exp1
  6616  085D  0825               	movf	__tdiv_to_l_@exp1,w
  6617  085E  1D03               	btfss	3,2
  6618  085F  2869               	goto	l3138
  6619  0860                     l3134:	
  6620  0860  3000               	movlw	0
  6621  0861  00F3               	movwf	?__tdiv_to_l_+3
  6622  0862  3000               	movlw	0
  6623  0863  00F2               	movwf	?__tdiv_to_l_+2
  6624  0864  3000               	movlw	0
  6625  0865  00F1               	movwf	?__tdiv_to_l_+1
  6626  0866  3000               	movlw	0
  6627  0867  00F0               	movwf	?__tdiv_to_l_
  6628  0868  0008               	return
  6629  0869                     l3138:	
  6630  0869  0874               	movf	__tdiv_to_l_@f2,w
  6631  086A  00F8               	movwf	??__tdiv_to_l_
  6632  086B  0875               	movf	__tdiv_to_l_@f2+1,w
  6633  086C  00F9               	movwf	??__tdiv_to_l_+1
  6634  086D  0876               	movf	__tdiv_to_l_@f2+2,w
  6635  086E  00FA               	movwf	??__tdiv_to_l_+2
  6636  086F  1003               	clrc
  6637  0870  0D79               	rlf	??__tdiv_to_l_+1,w
  6638  0871  0D7A               	rlf	??__tdiv_to_l_+2,w
  6639  0872  00FB               	movwf	??__tdiv_to_l_+3
  6640  0873  087B               	movf	??__tdiv_to_l_+3,w
  6641  0874  00A4               	movwf	__tdiv_to_l_@cntr
  6642  0875  0824               	movf	__tdiv_to_l_@cntr,w
  6643  0876  1903               	btfsc	3,2
  6644  0877  2860               	goto	l3134
  6645  0878  17F1               	bsf	__tdiv_to_l_@f1+1,7
  6646  0879  30FF               	movlw	255
  6647  087A  05F0               	andwf	__tdiv_to_l_@f1,f
  6648  087B  30FF               	movlw	255
  6649  087C  05F1               	andwf	__tdiv_to_l_@f1+1,f
  6650  087D  3000               	movlw	0
  6651  087E  05F2               	andwf	__tdiv_to_l_@f1+2,f
  6652  087F  17F5               	bsf	__tdiv_to_l_@f2+1,7
  6653  0880  30FF               	movlw	255
  6654  0881  05F4               	andwf	__tdiv_to_l_@f2,f
  6655  0882  30FF               	movlw	255
  6656  0883  05F5               	andwf	__tdiv_to_l_@f2+1,f
  6657  0884  3000               	movlw	0
  6658  0885  05F6               	andwf	__tdiv_to_l_@f2+2,f
  6659  0886  3000               	movlw	0
  6660  0887  00A3               	movwf	__tdiv_to_l_@quot+3
  6661  0888  3000               	movlw	0
  6662  0889  00A2               	movwf	__tdiv_to_l_@quot+2
  6663  088A  3000               	movlw	0
  6664  088B  00A1               	movwf	__tdiv_to_l_@quot+1
  6665  088C  3000               	movlw	0
  6666  088D  00A0               	movwf	__tdiv_to_l_@quot
  6667  088E  307F               	movlw	127
  6668  088F  02A5               	subwf	__tdiv_to_l_@exp1,f
  6669  0890  3098               	movlw	152
  6670  0891  0724               	addwf	__tdiv_to_l_@cntr,w
  6671  0892  00F8               	movwf	??__tdiv_to_l_
  6672  0893  0878               	movf	??__tdiv_to_l_,w
  6673  0894  02A5               	subwf	__tdiv_to_l_@exp1,f
  6674  0895  3018               	movlw	24
  6675  0896  00F8               	movwf	??__tdiv_to_l_
  6676  0897  0878               	movf	??__tdiv_to_l_,w
  6677  0898  00A4               	movwf	__tdiv_to_l_@cntr
  6678  0899                     l3152:	
  6679  0899  3001               	movlw	1
  6680  089A  00F8               	movwf	??__tdiv_to_l_
  6681  089B                     u4635:	
  6682  089B  1003               	clrc
  6683  089C  0DA0               	rlf	__tdiv_to_l_@quot,f
  6684  089D  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6685  089E  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6686  089F  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6687  08A0  0BF8               	decfsz	??__tdiv_to_l_,f
  6688  08A1  289B               	goto	u4635
  6689  08A2  0876               	movf	__tdiv_to_l_@f2+2,w
  6690  08A3  0272               	subwf	__tdiv_to_l_@f1+2,w
  6691  08A4  1D03               	skipz
  6692  08A5  28AC               	goto	u4645
  6693  08A6  0875               	movf	__tdiv_to_l_@f2+1,w
  6694  08A7  0271               	subwf	__tdiv_to_l_@f1+1,w
  6695  08A8  1D03               	skipz
  6696  08A9  28AC               	goto	u4645
  6697  08AA  0874               	movf	__tdiv_to_l_@f2,w
  6698  08AB  0270               	subwf	__tdiv_to_l_@f1,w
  6699  08AC                     u4645:	
  6700  08AC  1C03               	skipc
  6701  08AD  28B9               	goto	l3160
  6702  08AE  0874               	movf	__tdiv_to_l_@f2,w
  6703  08AF  02F0               	subwf	__tdiv_to_l_@f1,f
  6704  08B0  0875               	movf	__tdiv_to_l_@f2+1,w
  6705  08B1  1C03               	skipc
  6706  08B2  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  6707  08B3  02F1               	subwf	__tdiv_to_l_@f1+1,f
  6708  08B4  0876               	movf	__tdiv_to_l_@f2+2,w
  6709  08B5  1C03               	skipc
  6710  08B6  0A76               	incf	__tdiv_to_l_@f2+2,w
  6711  08B7  02F2               	subwf	__tdiv_to_l_@f1+2,f
  6712  08B8  1420               	bsf	__tdiv_to_l_@quot,0
  6713  08B9                     l3160:	
  6714  08B9  3001               	movlw	1
  6715  08BA                     u4655:	
  6716  08BA  1003               	clrc
  6717  08BB  0DF0               	rlf	__tdiv_to_l_@f1,f
  6718  08BC  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  6719  08BD  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  6720  08BE  3EFF               	addlw	-1
  6721  08BF  1D03               	skipz
  6722  08C0  28BA               	goto	u4655
  6723  08C1  3001               	movlw	1
  6724  08C2  02A4               	subwf	__tdiv_to_l_@cntr,f
  6725  08C3  1D03               	btfss	3,2
  6726  08C4  2899               	goto	l3152
  6727  08C5  1FA5               	btfss	__tdiv_to_l_@exp1,7
  6728  08C6  28DC               	goto	l3172
  6729  08C7  0825               	movf	__tdiv_to_l_@exp1,w
  6730  08C8  3A80               	xorlw	128
  6731  08C9  3E97               	addlw	151
  6732  08CA  1C03               	btfss	3,0
  6733  08CB  2860               	goto	l3134
  6734  08CC                     l3170:	
  6735  08CC  3001               	movlw	1
  6736  08CD                     u4695:	
  6737  08CD  1003               	clrc
  6738  08CE  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  6739  08CF  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  6740  08D0  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  6741  08D1  0CA0               	rrf	__tdiv_to_l_@quot,f
  6742  08D2  3EFF               	addlw	-1
  6743  08D3  1D03               	skipz
  6744  08D4  28CD               	goto	u4695
  6745  08D5  3001               	movlw	1
  6746  08D6  00F8               	movwf	??__tdiv_to_l_
  6747  08D7  0878               	movf	??__tdiv_to_l_,w
  6748  08D8  07A5               	addwf	__tdiv_to_l_@exp1,f
  6749  08D9  1903               	btfsc	3,2
  6750  08DA  28EF               	goto	l3180
  6751  08DB  28CC               	goto	l3170
  6752  08DC                     l3172:	
  6753  08DC  3018               	movlw	24
  6754  08DD  0225               	subwf	__tdiv_to_l_@exp1,w
  6755  08DE  1803               	btfsc	3,0
  6756  08DF  2860               	goto	l3134
  6757  08E0                     l629:	
  6758  08E0  0825               	movf	__tdiv_to_l_@exp1,w
  6759  08E1  1903               	btfsc	3,2
  6760  08E2  28EF               	goto	l3180
  6761  08E3  3001               	movlw	1
  6762  08E4  00F8               	movwf	??__tdiv_to_l_
  6763  08E5                     u4725:	
  6764  08E5  1003               	clrc
  6765  08E6  0DA0               	rlf	__tdiv_to_l_@quot,f
  6766  08E7  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6767  08E8  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6768  08E9  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6769  08EA  0BF8               	decfsz	??__tdiv_to_l_,f
  6770  08EB  28E5               	goto	u4725
  6771  08EC  3001               	movlw	1
  6772  08ED  02A5               	subwf	__tdiv_to_l_@exp1,f
  6773  08EE  28E0               	goto	l629
  6774  08EF                     l3180:	
  6775  08EF  0823               	movf	__tdiv_to_l_@quot+3,w
  6776  08F0  00F3               	movwf	?__tdiv_to_l_+3
  6777  08F1  0822               	movf	__tdiv_to_l_@quot+2,w
  6778  08F2  00F2               	movwf	?__tdiv_to_l_+2
  6779  08F3  0821               	movf	__tdiv_to_l_@quot+1,w
  6780  08F4  00F1               	movwf	?__tdiv_to_l_+1
  6781  08F5  0820               	movf	__tdiv_to_l_@quot,w
  6782  08F6  00F0               	movwf	?__tdiv_to_l_
  6783  08F7  0008               	return
  6784  08F8                     __end_of__tdiv_to_l_:	
  6785                           
  6786                           	psect	text13
  6787  08F8                     __ptext13:	
  6788 ;; *************** function __div_to_l_ *****************
  6789 ;; Defined at:
  6790 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fldivl.c"
  6791 ;; Parameters:    Size  Location     Type
  6792 ;;  f1              4    0[COMMON] unsigned long 
  6793 ;;  f2              4    4[COMMON] unsigned long 
  6794 ;; Auto vars:     Size  Location     Type
  6795 ;;  quot            4    0[BANK0 ] unsigned long 
  6796 ;;  exp1            1    5[BANK0 ] unsigned char 
  6797 ;;  cntr            1    4[BANK0 ] unsigned char 
  6798 ;; Return value:  Size  Location     Type
  6799 ;;                  4    0[COMMON] unsigned long 
  6800 ;; Registers used:
  6801 ;;		wreg, status,2, status,0
  6802 ;; Tracked objects:
  6803 ;;		On entry : 0/0
  6804 ;;		On exit  : 0/0
  6805 ;;		Unchanged: 0/0
  6806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6807 ;;      Params:         8       0       0       0       0
  6808 ;;      Locals:         0       6       0       0       0
  6809 ;;      Temps:          1       0       0       0       0
  6810 ;;      Totals:         9       6       0       0       0
  6811 ;;Total ram usage:       15 bytes
  6812 ;; Hardware stack levels used:    1
  6813 ;; This function calls:
  6814 ;;		Nothing
  6815 ;; This function is called by:
  6816 ;;		_sprintf
  6817 ;; This function uses a non-reentrant model
  6818 ;;
  6819                           
  6820                           
  6821                           ;psect for function __div_to_l_
  6822  08F8                     __div_to_l_:	
  6823                           
  6824                           ;incstack = 0
  6825                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  6826  08F8  1003               	clrc
  6827  08F9  0D72               	rlf	__div_to_l_@f1+2,w
  6828  08FA  0D73               	rlf	__div_to_l_@f1+3,w
  6829  08FB  00F8               	movwf	??__div_to_l_
  6830  08FC  0878               	movf	??__div_to_l_,w
  6831  08FD  1283               	bcf	3,5	;RP0=0, select bank0
  6832  08FE  1303               	bcf	3,6	;RP1=0, select bank0
  6833  08FF  00A5               	movwf	__div_to_l_@exp1
  6834  0900  0825               	movf	__div_to_l_@exp1,w
  6835  0901  1D03               	btfss	3,2
  6836  0902  290C               	goto	l3190
  6837  0903                     l3186:	
  6838  0903  3000               	movlw	0
  6839  0904  00F3               	movwf	?__div_to_l_+3
  6840  0905  3000               	movlw	0
  6841  0906  00F2               	movwf	?__div_to_l_+2
  6842  0907  3000               	movlw	0
  6843  0908  00F1               	movwf	?__div_to_l_+1
  6844  0909  3000               	movlw	0
  6845  090A  00F0               	movwf	?__div_to_l_
  6846  090B  0008               	return
  6847  090C                     l3190:	
  6848  090C  1003               	clrc
  6849  090D  0D76               	rlf	__div_to_l_@f2+2,w
  6850  090E  0D77               	rlf	__div_to_l_@f2+3,w
  6851  090F  00F8               	movwf	??__div_to_l_
  6852  0910  0878               	movf	??__div_to_l_,w
  6853  0911  00A4               	movwf	__div_to_l_@cntr
  6854  0912  0824               	movf	__div_to_l_@cntr,w
  6855  0913  1903               	btfsc	3,2
  6856  0914  2903               	goto	l3186
  6857  0915  17F2               	bsf	__div_to_l_@f1+2,7
  6858  0916  30FF               	movlw	255
  6859  0917  05F0               	andwf	__div_to_l_@f1,f
  6860  0918  30FF               	movlw	255
  6861  0919  05F1               	andwf	__div_to_l_@f1+1,f
  6862  091A  30FF               	movlw	255
  6863  091B  05F2               	andwf	__div_to_l_@f1+2,f
  6864  091C  3000               	movlw	0
  6865  091D  05F3               	andwf	__div_to_l_@f1+3,f
  6866  091E  17F6               	bsf	__div_to_l_@f2+2,7
  6867  091F  30FF               	movlw	255
  6868  0920  05F4               	andwf	__div_to_l_@f2,f
  6869  0921  30FF               	movlw	255
  6870  0922  05F5               	andwf	__div_to_l_@f2+1,f
  6871  0923  30FF               	movlw	255
  6872  0924  05F6               	andwf	__div_to_l_@f2+2,f
  6873  0925  3000               	movlw	0
  6874  0926  05F7               	andwf	__div_to_l_@f2+3,f
  6875  0927  3000               	movlw	0
  6876  0928  00A3               	movwf	__div_to_l_@quot+3
  6877  0929  3000               	movlw	0
  6878  092A  00A2               	movwf	__div_to_l_@quot+2
  6879  092B  3000               	movlw	0
  6880  092C  00A1               	movwf	__div_to_l_@quot+1
  6881  092D  3000               	movlw	0
  6882  092E  00A0               	movwf	__div_to_l_@quot
  6883  092F  307F               	movlw	127
  6884  0930  02A5               	subwf	__div_to_l_@exp1,f
  6885  0931  30A0               	movlw	160
  6886  0932  0724               	addwf	__div_to_l_@cntr,w
  6887  0933  00F8               	movwf	??__div_to_l_
  6888  0934  0878               	movf	??__div_to_l_,w
  6889  0935  02A5               	subwf	__div_to_l_@exp1,f
  6890  0936  3020               	movlw	32
  6891  0937  00F8               	movwf	??__div_to_l_
  6892  0938  0878               	movf	??__div_to_l_,w
  6893  0939  00A4               	movwf	__div_to_l_@cntr
  6894  093A                     l3204:	
  6895  093A  3001               	movlw	1
  6896  093B  00F8               	movwf	??__div_to_l_
  6897  093C                     u4765:	
  6898  093C  1003               	clrc
  6899  093D  0DA0               	rlf	__div_to_l_@quot,f
  6900  093E  0DA1               	rlf	__div_to_l_@quot+1,f
  6901  093F  0DA2               	rlf	__div_to_l_@quot+2,f
  6902  0940  0DA3               	rlf	__div_to_l_@quot+3,f
  6903  0941  0BF8               	decfsz	??__div_to_l_,f
  6904  0942  293C               	goto	u4765
  6905  0943  0877               	movf	__div_to_l_@f2+3,w
  6906  0944  0273               	subwf	__div_to_l_@f1+3,w
  6907  0945  1D03               	skipz
  6908  0946  2951               	goto	u4775
  6909  0947  0876               	movf	__div_to_l_@f2+2,w
  6910  0948  0272               	subwf	__div_to_l_@f1+2,w
  6911  0949  1D03               	skipz
  6912  094A  2951               	goto	u4775
  6913  094B  0875               	movf	__div_to_l_@f2+1,w
  6914  094C  0271               	subwf	__div_to_l_@f1+1,w
  6915  094D  1D03               	skipz
  6916  094E  2951               	goto	u4775
  6917  094F  0874               	movf	__div_to_l_@f2,w
  6918  0950  0270               	subwf	__div_to_l_@f1,w
  6919  0951                     u4775:	
  6920  0951  1C03               	skipc
  6921  0952  2962               	goto	l3212
  6922  0953  0874               	movf	__div_to_l_@f2,w
  6923  0954  02F0               	subwf	__div_to_l_@f1,f
  6924  0955  0875               	movf	__div_to_l_@f2+1,w
  6925  0956  1C03               	skipc
  6926  0957  0F75               	incfsz	__div_to_l_@f2+1,w
  6927  0958  02F1               	subwf	__div_to_l_@f1+1,f
  6928  0959  0876               	movf	__div_to_l_@f2+2,w
  6929  095A  1C03               	skipc
  6930  095B  0F76               	incfsz	__div_to_l_@f2+2,w
  6931  095C  02F2               	subwf	__div_to_l_@f1+2,f
  6932  095D  0877               	movf	__div_to_l_@f2+3,w
  6933  095E  1C03               	skipc
  6934  095F  0F77               	incfsz	__div_to_l_@f2+3,w
  6935  0960  02F3               	subwf	__div_to_l_@f1+3,f
  6936  0961  1420               	bsf	__div_to_l_@quot,0
  6937  0962                     l3212:	
  6938  0962  3001               	movlw	1
  6939  0963  00F8               	movwf	??__div_to_l_
  6940  0964                     u4785:	
  6941  0964  1003               	clrc
  6942  0965  0DF0               	rlf	__div_to_l_@f1,f
  6943  0966  0DF1               	rlf	__div_to_l_@f1+1,f
  6944  0967  0DF2               	rlf	__div_to_l_@f1+2,f
  6945  0968  0DF3               	rlf	__div_to_l_@f1+3,f
  6946  0969  0BF8               	decfsz	??__div_to_l_,f
  6947  096A  2964               	goto	u4785
  6948  096B  3001               	movlw	1
  6949  096C  02A4               	subwf	__div_to_l_@cntr,f
  6950  096D  1D03               	btfss	3,2
  6951  096E  293A               	goto	l3204
  6952  096F  1FA5               	btfss	__div_to_l_@exp1,7
  6953  0970  2986               	goto	l3224
  6954  0971  0825               	movf	__div_to_l_@exp1,w
  6955  0972  3A80               	xorlw	128
  6956  0973  3E9F               	addlw	159
  6957  0974  1C03               	btfss	3,0
  6958  0975  2903               	goto	l3186
  6959  0976                     l3222:	
  6960  0976  3001               	movlw	1
  6961  0977                     u4825:	
  6962  0977  1003               	clrc
  6963  0978  0CA3               	rrf	__div_to_l_@quot+3,f
  6964  0979  0CA2               	rrf	__div_to_l_@quot+2,f
  6965  097A  0CA1               	rrf	__div_to_l_@quot+1,f
  6966  097B  0CA0               	rrf	__div_to_l_@quot,f
  6967  097C  3EFF               	addlw	-1
  6968  097D  1D03               	skipz
  6969  097E  2977               	goto	u4825
  6970  097F  3001               	movlw	1
  6971  0980  00F8               	movwf	??__div_to_l_
  6972  0981  0878               	movf	??__div_to_l_,w
  6973  0982  07A5               	addwf	__div_to_l_@exp1,f
  6974  0983  1903               	btfsc	3,2
  6975  0984  2999               	goto	l3232
  6976  0985  2976               	goto	l3222
  6977  0986                     l3224:	
  6978  0986  3020               	movlw	32
  6979  0987  0225               	subwf	__div_to_l_@exp1,w
  6980  0988  1803               	btfsc	3,0
  6981  0989  2903               	goto	l3186
  6982  098A                     l582:	
  6983  098A  0825               	movf	__div_to_l_@exp1,w
  6984  098B  1903               	btfsc	3,2
  6985  098C  2999               	goto	l3232
  6986  098D  3001               	movlw	1
  6987  098E  00F8               	movwf	??__div_to_l_
  6988  098F                     u4855:	
  6989  098F  1003               	clrc
  6990  0990  0DA0               	rlf	__div_to_l_@quot,f
  6991  0991  0DA1               	rlf	__div_to_l_@quot+1,f
  6992  0992  0DA2               	rlf	__div_to_l_@quot+2,f
  6993  0993  0DA3               	rlf	__div_to_l_@quot+3,f
  6994  0994  0BF8               	decfsz	??__div_to_l_,f
  6995  0995  298F               	goto	u4855
  6996  0996  3001               	movlw	1
  6997  0997  02A5               	subwf	__div_to_l_@exp1,f
  6998  0998  298A               	goto	l582
  6999  0999                     l3232:	
  7000  0999  0823               	movf	__div_to_l_@quot+3,w
  7001  099A  00F3               	movwf	?__div_to_l_+3
  7002  099B  0822               	movf	__div_to_l_@quot+2,w
  7003  099C  00F2               	movwf	?__div_to_l_+2
  7004  099D  0821               	movf	__div_to_l_@quot+1,w
  7005  099E  00F1               	movwf	?__div_to_l_+1
  7006  099F  0820               	movf	__div_to_l_@quot,w
  7007  09A0  00F0               	movwf	?__div_to_l_
  7008  09A1  0008               	return
  7009  09A2                     __end_of__div_to_l_:	
  7010                           
  7011                           	psect	text14
  7012  109F                     __ptext14:	
  7013 ;; *************** function ___xxtofl *****************
  7014 ;; Defined at:
  7015 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  7016 ;; Parameters:    Size  Location     Type
  7017 ;;  sign            1    wreg     unsigned char 
  7018 ;;  val             4    0[COMMON] long 
  7019 ;; Auto vars:     Size  Location     Type
  7020 ;;  sign            1    8[COMMON] unsigned char 
  7021 ;;  arg             4   10[COMMON] unsigned long 
  7022 ;;  exp             1    9[COMMON] unsigned char 
  7023 ;; Return value:  Size  Location     Type
  7024 ;;                  4    0[COMMON] unsigned char 
  7025 ;; Registers used:
  7026 ;;		wreg, status,2, status,0
  7027 ;; Tracked objects:
  7028 ;;		On entry : 0/0
  7029 ;;		On exit  : 0/0
  7030 ;;		Unchanged: 0/0
  7031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7032 ;;      Params:         4       0       0       0       0
  7033 ;;      Locals:         6       0       0       0       0
  7034 ;;      Temps:          4       0       0       0       0
  7035 ;;      Totals:        14       0       0       0       0
  7036 ;;Total ram usage:       14 bytes
  7037 ;; Hardware stack levels used:    1
  7038 ;; This function calls:
  7039 ;;		Nothing
  7040 ;; This function is called by:
  7041 ;;		_main
  7042 ;;		_sprintf
  7043 ;; This function uses a non-reentrant model
  7044 ;;
  7045                           
  7046                           
  7047                           ;psect for function ___xxtofl
  7048  109F                     ___xxtofl:	
  7049                           
  7050                           ;incstack = 0
  7051                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  7052                           ;___xxtofl@sign stored from wreg
  7053  109F  00F8               	movwf	___xxtofl@sign
  7054  10A0  0878               	movf	___xxtofl@sign,w
  7055  10A1  1D03               	btfss	3,2
  7056  10A2  1FF3               	btfss	___xxtofl@val+3,7
  7057  10A3  28B4               	goto	l3382
  7058  10A4  0970               	comf	___xxtofl@val,w
  7059  10A5  00FA               	movwf	___xxtofl@arg
  7060  10A6  0971               	comf	___xxtofl@val+1,w
  7061  10A7  00FB               	movwf	___xxtofl@arg+1
  7062  10A8  0972               	comf	___xxtofl@val+2,w
  7063  10A9  00FC               	movwf	___xxtofl@arg+2
  7064  10AA  0973               	comf	___xxtofl@val+3,w
  7065  10AB  00FD               	movwf	___xxtofl@arg+3
  7066  10AC  0AFA               	incf	___xxtofl@arg,f
  7067  10AD  1903               	skipnz
